hike_id,variable,value
Texashike0,user988,5
Texashike0,user1328,5
Texashike0,user1144,5
Texashike0,user580,5
Texashike1,user580,5
Texashike0,user1392,5
Texashike0,user247,5
Texashike0,user1507,4
Texashike0,user178,5
Texashike0,user1283,5
Texashike0,user329,5
Texashike0,user831,5
Texashike0,user1281,5
Texashike0,user114,5
Texashike0,user881,5
Texashike1,user881,5
Texashike0,user852,5
Texashike0,user462,5
Texashike0,user929,5
Texashike0,user656,5
Texashike0,user1206,5
Texashike1,user1206,5
Texashike0,user631,4
Texashike0,user1012,5
Texashike0,user991,5
Texashike0,user746,4
Texashike1,user746,5
Texashike0,user1032,5
Texashike0,user664,5
Texashike0,user841,4
Texashike0,user922,4
Texashike0,user1369,5
Texashike0,user127,5
Texashike0,user1565,5
Texashike0,user1356,5
Texashike1,user1356,5
Texashike0,user1052,5
Texashike0,user201,5
Texashike0,user1544,5
Texashike0,user970,5
Texashike0,user810,5
Texashike0,user499,5
Texashike1,user499,5
Texashike0,user445,5
Texashike0,user1462,5
Texashike0,user1166,5
Texashike1,user1166,5
Texashike0,user1334,5
Texashike0,user516,5
Texashike0,user133,5
Texashike0,user619,5
Texashike0,user527,5
Texashike0,user918,5
Texashike0,user792,5
Texashike0,user964,5
Texashike0,user612,5
Texashike1,user612,5
Texashike0,user1402,5
Texashike0,user206,5
Texashike0,user1374,5
Texashike0,user1249,5
Texashike0,user1225,4
Texashike0,user269,5
Texashike0,user481,5
Texashike0,user785,4
Texashike0,user1160,5
Texashike0,user630,5
Texashike0,user486,5
Texashike0,user1066,5
Texashike0,user1145,5
Texashike0,user524,5
Texashike0,user125,5
Texashike0,user662,5
Texashike0,user581,5
Texashike0,user703,5
Texashike1,user703,5
Texashike0,user10,5
Texashike0,user1579,5
Texashike0,user924,5
Texashike0,user493,5
Texashike1,user493,5
Texashike0,user732,5
Texashike0,user472,5
Texashike0,user1330,5
Texashike0,user617,5
Texashike0,user1267,5
Texashike0,user150,5
Texashike0,user1458,5
Texashike1,user1458,5
Texashike0,user1459,5
Texashike0,user443,5
Texashike0,user262,5
Texashike0,user1191,5
Texashike0,user1170,5
Texashike1,user1170,5
Texashike0,user1525,5
Texashike0,user997,5
Texashike0,user77,5
Texashike0,user935,5
Texashike0,user334,4
Texashike0,user1147,5
Texashike0,user425,5
Texashike0,user818,5
Texashike0,user1411,4
Texashike0,user20,4
Texashike0,user2,5
Texashike0,user1364,5
Texashike0,user507,4
Texashike0,user69,5
Texashike0,user1045,5
Texashike0,user1002,5
Texashike0,user809,5
Texashike0,user494,5
Texashike0,user579,5
Texashike0,user1193,5
Texashike1,user1193,4
Texashike0,user943,5
Texashike0,user812,5
Texashike0,user1550,5
Texashike0,user18,5
Texashike0,user140,5
Texashike0,user1591,5
Texashike0,user1535,2
Texashike0,user520,5
Texashike0,user923,5
Texashike0,user801,5
Texashike0,user679,5
Texashike0,user165,5
Texashike0,user675,5
Texashike0,user118,5
Texashike0,user343,5
Texashike0,user1322,5
Texashike0,user8,5
Texashike0,user190,5
Texashike0,user1088,5
Texashike0,user1238,5
Texashike0,user255,5
Texashike1,user255,5
Texashike0,user342,5
Texashike0,user1397,5
Texashike0,user934,5
Texashike0,user248,5
Texashike0,user1081,5
Texashike0,user1186,5
Texashike0,user280,4
Texashike0,user608,4
Texashike0,user1383,5
Texashike0,user979,5
Texashike0,user734,4
Texashike0,user420,5
Texashike0,user429,4
Texashike0,user681,5
Texashike0,user1446,5
Texashike0,user1215,5
Texashike0,user1284,5
Texashike0,user1118,5
Texashike0,user688,5
Texashike0,user1055,5
Texashike0,user1339,5
Texashike1,user1339,5
Texashike0,user46,4
Texashike0,user825,5
Texashike0,user509,5
Texashike0,user1487,5
Texashike0,user377,4
Texashike0,user1475,5
Texashike0,user740,5
Texashike0,user433,5
Texashike0,user1418,5
Texashike0,user1293,5
Texashike0,user292,5
Texashike0,user898,5
Texashike0,user842,4
Texashike1,user842,3
Texashike0,user407,5
Texashike0,user876,4
Texashike0,user966,5
Texashike0,user1415,5
Texashike0,user910,5
Texashike0,user208,4
Texashike0,user729,5
Texashike0,user1533,5
Texashike0,user1194,5
Texashike0,user685,5
Texashike0,user177,5
Texashike0,user1468,5
Texashike0,user782,5
Texashike0,user816,5
Texashike0,user878,4
Texashike0,user1521,5
Texashike0,user1039,3
Texashike0,user480,5
Texashike0,user601,5
Texashike0,user379,5
Texashike0,user665,5
Texashike0,user1555,5
Texashike0,user915,5
Texashike0,user406,5
Texashike0,user1307,5
Texashike0,user544,5
Texashike0,user1106,5
Texashike0,user1133,5
Texashike0,user808,5
Texashike0,user1143,5
Texashike0,user797,5
Texashike0,user111,5
Texashike0,user780,5
Texashike0,user1004,5
Texashike0,user223,4
Texashike0,user1557,5
Texashike0,user578,5
Texashike0,user469,5
Texashike0,user328,5
Texashike0,user170,5
Texashike0,user52,5
Texashike0,user958,5
Texashike0,user866,1
Texashike0,user539,5
Texashike0,user781,5
Texashike1,user781,5
Texashike0,user594,5
Texashike0,user1027,5
Texashike0,user1279,4
Texashike1,user1279,5
Texashike0,user242,4
Texashike0,user719,4
Texashike0,user11,5
Texashike0,user405,5
Texashike0,user1380,5
Texashike0,user1400,5
Texashike0,user143,5
Texashike0,user1355,5
Texashike0,user154,5
Texashike1,user154,5
Texashike0,user238,5
Texashike0,user1026,4
Texashike0,user1301,5
Texashike0,user151,5
Texashike0,user1445,5
Texashike0,user845,5
Texashike0,user367,5
Texashike1,user367,5
Texashike0,user323,5
Texashike0,user1316,5
Texashike0,user733,5
Texashike0,user1551,4
Texashike0,user839,4
Texashike0,user447,5
Texashike1,user447,5
Texashike0,user838,5
Texashike0,user1388,5
Texashike0,user1006,5
Texashike0,user1018,4
Texashike0,user1105,5
Texashike1,user1105,5
Texashike0,user514,5
Texashike0,user1314,5
Texashike0,user25,4
Texashike0,user980,5
Texashike0,user124,5
Texashike0,user883,5
Texashike0,user1425,4
Texashike0,user298,5
Texashike1,user298,5
Texashike0,user1051,5
Texashike0,user783,5
Texashike0,user960,5
Texashike0,user438,4
Texashike0,user786,5
Texashike0,user1165,4
Texashike0,user9,5
Texashike0,user1138,5
Texashike1,user1138,5
Texashike0,user817,5
Texashike0,user761,5
Texashike0,user1268,5
Texashike0,user1417,5
Texashike0,user1062,5
Texashike0,user375,5
Texashike0,user370,5
Texashike0,user1309,5
Texashike0,user1536,5
Texashike0,user1351,5
Texashike0,user976,5
Texashike1,user976,5
Texashike0,user56,5
Texashike0,user1132,5
Texashike0,user229,4
Texashike0,user130,5
Texashike0,user1531,5
Texashike0,user270,5
Texashike0,user321,5
Texashike0,user264,5
Texashike0,user683,5
Texashike0,user1515,5
Texashike0,user567,5
Texashike0,user84,4
Texashike0,user1489,5
Texashike0,user404,5
Texashike0,user1532,5
Texashike0,user652,5
Texashike0,user258,5
Texashike0,user1500,4
Texashike0,user42,5
Texashike0,user857,5
Texashike0,user875,5
Texashike0,user571,4
Texashike0,user335,5
Texashike0,user1076,4
Texashike0,user653,5
Texashike0,user854,4
Texashike0,user1437,5
Texashike0,user1131,5
Texashike1,user1131,5
Texashike0,user115,5
Texashike0,user423,5
Texashike0,user169,5
Texashike1,user169,5
Texashike0,user1559,5
Texashike0,user709,5
Texashike0,user860,5
Texashike0,user1414,5
Texashike0,user414,4
Texashike1,user414,5
Texashike0,user1112,5
Texashike0,user121,5
Texashike0,user588,5
Texashike1,user588,5
Texashike0,user858,5
Texashike0,user1226,5
Texashike0,user1107,5
Texashike0,user699,5
Texashike0,user1242,5
Texashike0,user1072,5
Texashike0,user449,5
Texashike0,user1211,4
Texashike0,user1406,5
Texashike0,user553,5
Texashike0,user525,5
Texashike0,user1306,5
Texashike1,user1306,5
Texashike0,user1098,5
Texashike0,user92,5
Texashike0,user106,5
Texashike0,user1524,5
Texashike0,user387,5
Texashike0,user643,5
Texashike0,user1110,5
Texashike1,user1110,5
Texashike0,user629,4
Texashike0,user1272,5
Texashike0,user700,4
Texashike0,user1537,5
Texashike0,user806,5
Texashike0,user155,5
Texashike1,user155,5
Texashike0,user1152,5
Texashike0,user1452,5
Texashike1,user1452,5
Texashike0,user1566,5
Texashike0,user1404,5
Texashike0,user1561,5
Texashike0,user1421,4
Texashike0,user1502,5
Texashike0,user444,5
Texashike0,user884,5
Texashike0,user999,5
Texashike0,user1230,5
Texashike0,user1031,4
Texashike0,user422,5
Texashike0,user763,5
Texashike0,user789,5
Texashike0,user1464,5
Texashike0,user47,5
Texashike0,user836,5
Texashike0,user319,5
Texashike0,user944,5
Texashike0,user735,4
Texashike0,user331,5
Texashike0,user1511,5
Texashike0,user648,5
Texashike0,user17,5
Texashike0,user97,5
Texashike0,user1506,5
Texashike0,user489,5
Texashike0,user48,5
Texashike0,user1237,5
Texashike0,user1167,5
Texashike1,user1167,5
Texashike0,user1241,5
Texashike0,user523,4
Texashike0,user1099,5
Texashike0,user109,4
Texashike0,user822,5
Texashike0,user672,5
Texashike0,user609,5
Texashike0,user1447,4
Texashike0,user1366,3
Texashike0,user1104,5
Texashike0,user892,5
Texashike0,user1175,5
Texashike0,user903,4
Texashike0,user1111,4
Texashike0,user137,5
Texashike0,user482,5
Texashike0,user1130,5
Texashike0,user1134,5
Texashike0,user219,4
Texashike0,user1300,4
Texashike0,user776,5
Texashike0,user1067,5
Texashike0,user1071,5
Texashike0,user1008,4
Texashike0,user1246,4
Texashike0,user807,5
Texashike0,user645,5
Texashike0,user276,5
Texashike0,user5,5
Texashike0,user1382,4
Texashike0,user1439,5
Texashike0,user350,5
Texashike0,user823,5
Texashike0,user1015,5
Texashike0,user188,5
Texashike0,user104,5
Texashike1,user104,5
Texashike0,user1419,5
Texashike0,user714,5
Texashike0,user967,5
Texashike0,user627,5
Texashike0,user510,4
Texashike0,user41,5
Texashike0,user139,5
Texashike0,user396,5
Texashike0,user44,5
Texashike0,user1568,4
Texashike0,user1220,4
Texashike0,user378,5
Texashike0,user65,5
Texashike0,user1399,5
Texashike0,user1273,4
Texashike0,user771,5
Texashike0,user895,5
Texashike0,user1581,5
Texashike0,user749,5
Texashike0,user849,5
Texashike0,user1101,5
Texashike0,user1013,5
Texashike0,user1161,5
Texashike0,user296,5
Texashike0,user747,5
Texashike0,user933,5
Texashike0,user951,5
Texashike0,user513,5
Texashike1,user513,5
Texashike0,user49,4
Texashike0,user60,5
Texashike0,user628,5
Texashike0,user622,4
Texashike0,user82,5
Texashike0,user796,5
Texashike0,user87,4
Texashike0,user1173,4
Texashike1,user1173,5
Texashike0,user1471,5
Texashike0,user1082,5
Texashike0,user1158,5
Texashike0,user666,5
Texashike0,user904,5
Texashike0,user1348,5
Texashike0,user998,5
Texashike0,user436,5
Texashike0,user722,4
Texashike0,user865,4
Texashike0,user1476,5
Texashike0,user634,5
Texashike0,user1410,5
Texashike0,user1179,4
Texashike0,user1548,4
Texashike0,user708,4
Texashike0,user517,5
Texashike0,user1266,5
Texashike0,user1496,4
Texashike0,user1054,4
Texashike0,user1510,5
Texashike0,user704,5
Texashike0,user452,5
Texashike0,user1491,5
Texashike0,user498,5
Texashike0,user376,4
Texashike0,user811,4
Texashike0,user439,4
Texashike0,user586,4
Texashike0,user668,4
Texashike0,user1498,5
Texashike0,user186,5
Texashike0,user971,4
Texashike0,user346,5
Texashike0,user706,4
Texashike0,user698,5
Texashike0,user1258,5
Texashike0,user1481,4
Texashike0,user540,5
Texashike0,user751,5
Texashike0,user828,5
Texashike0,user348,4
Texashike0,user1416,5
Texashike0,user549,5
Texashike0,user741,5
Texashike0,user1353,5
Texashike0,user466,4
Texashike1,user466,3
Texashike0,user996,5
Texashike0,user1520,5
Texashike0,user369,4
Texashike0,user602,5
Texashike0,user224,4
Texashike0,user893,5
Texashike0,user105,4
Texashike0,user171,5
Texashike1,user171,5
Texashike0,user1448,4
Texashike0,user731,5
Texashike0,user81,5
Texashike0,user1549,5
Texashike0,user179,5
Texashike0,user1137,4
Texashike0,user1162,4
Texashike0,user1324,5
Texashike0,user91,5
Texashike0,user416,5
Texashike0,user110,5
Texashike0,user440,5
Texashike0,user181,5
Texashike0,user1124,5
Texashike1,user1124,4
Texashike0,user1523,5
Texashike1,user1523,5
Texashike0,user885,4
Texashike1,user885,4
Texashike0,user768,5
Texashike1,user768,5
Texashike0,user1528,5
Texashike1,user1528,5
Texashike0,user244,4
Texashike0,user948,5
Texashike1,user948,5
Texashike0,user1094,5
Texashike0,user1378,5
Texashike1,user1378,5
Texashike0,user23,4
Texashike0,user558,3
Texashike0,user1373,5
Texashike0,user1216,5
Texashike0,user946,5
Texashike0,user596,5
Texashike1,user596,5
Texashike0,user1243,5
Texashike0,user1290,5
Texashike0,user669,4
Texashike0,user1480,4
Texashike0,user1401,5
Texashike0,user1248,5
Texashike0,user987,5
Texashike0,user324,5
Texashike0,user1335,5
Texashike0,user737,5
Texashike0,user1,5
Texashike0,user1100,5
Texashike0,user1308,5
Texashike0,user667,5
Texashike0,user191,5
Texashike0,user252,5
Texashike0,user347,5
Texashike0,user421,5
Texashike0,user116,5
Texashike0,user949,5
Texashike0,user282,5
Texashike0,user413,5
Texashike0,user358,5
Texashike0,user1265,5
Texashike1,user1265,5
Texashike0,user268,5
Texashike0,user506,5
Texashike0,user373,4
Texashike0,user774,5
Texashike0,user1069,5
Texashike1,user1069,5
Texashike0,user1315,5
Texashike0,user564,5
Texashike0,user205,5
Texashike0,user1021,5
Texashike0,user1517,5
Texashike0,user128,5
Texashike0,user260,5
Texashike0,user1146,5
Texashike0,user1181,5
Texashike0,user536,5
Texashike0,user234,5
Texashike0,user1296,5
Texashike0,user972,5
Texashike0,user837,5
Texashike0,user483,5
Texashike0,user701,5
Texashike0,user582,5
Texashike0,user1438,5
Texashike0,user552,5
Texashike0,user1255,5
Texashike1,user1255,5
Texashike0,user136,5
Texashike0,user830,5
Texashike0,user867,5
Texashike0,user1465,5
Texashike1,user1465,5
Texashike0,user775,5
Texashike0,user661,5
Texashike0,user62,5
Texashike0,user1214,5
Texashike0,user1203,5
Texashike0,user819,5
Texashike0,user1028,5
Texashike0,user138,5
Texashike0,user730,5
Texashike0,user872,5
Texashike0,user711,5
Texashike0,user511,5
Texashike0,user1337,5
Texashike0,user418,5
Texashike0,user173,5
Texashike0,user1564,5
Texashike1,user1564,5
Texashike0,user777,5
Texashike0,user986,5
Texashike0,user465,5
Texashike0,user1210,5
Texashike1,user1210,5
Texashike0,user290,5
Texashike0,user364,4
Texashike0,user694,4
Texashike0,user650,5
Texashike0,user1043,4
Texashike0,user187,5
Texashike0,user1413,4
Texashike0,user317,5
Texashike1,user317,5
Texashike0,user502,5
Texashike0,user67,5
Texashike1,user67,5
Texashike0,user203,5
Texashike0,user381,5
Texashike0,user637,4
Texashike0,user566,5
Texashike0,user251,5
Texashike0,user496,5
Texashike0,user1362,5
Texashike0,user787,5
Texashike0,user141,5
Texashike1,user141,5
Texashike0,user7,5
Texashike0,user259,5
Texashike0,user676,5
Texashike1,user676,5
Texashike0,user1164,5
Texashike0,user1079,5
Texashike0,user1599,5
Texashike0,user144,5
Texashike0,user196,5
Texashike0,user159,5
Texashike0,user344,5
Texashike0,user202,5
Texashike0,user1429,5
Texashike0,user1477,5
Texashike0,user89,5
Texashike0,user1153,5
Texashike0,user1041,5
Texashike0,user354,5
Texashike0,user1053,5
Texashike0,user1486,5
Texashike0,user478,5
Texashike0,user1332,5
Texashike1,user1332,5
Texashike0,user31,5
Texashike0,user1444,5
Texashike0,user1168,5
Texashike0,user519,4
Texashike0,user531,5
Texashike0,user832,5
Texashike1,user832,5
Texashike0,user897,5
Texashike0,user281,5
Texashike0,user1412,5
Texashike0,user560,5
Texashike0,user314,5
Texashike1,user314,5
Texashike0,user850,5
Texashike0,user1431,5
Texashike0,user1547,5
Texashike0,user1497,5
Texashike0,user50,5
Texashike0,user1239,5
Texashike1,user1239,5
Texashike0,user1593,5
Texashike0,user456,5
Texashike0,user225,4
Texashike0,user1256,5
Texashike0,user1329,5
Texashike1,user1329,5
Texashike0,user318,4
Texashike0,user1541,4
Texashike0,user1259,5
Texashike0,user950,4
Texashike0,user1435,4
Texashike0,user671,4
Texashike0,user947,5
Texashike0,user409,5
Texashike0,user1236,5
Texashike0,user211,5
Texashike0,user1075,5
Texashike0,user1597,5
Texashike0,user1270,5
Texashike0,user1596,5
Texashike1,user1596,5
Texashike0,user515,5
Texashike0,user132,5
Texashike1,user132,4
Texashike0,user805,5
Texashike0,user1086,5
Texashike0,user1387,5
Texashike0,user1554,5
Texashike0,user1390,5
Texashike0,user636,5
Texashike0,user305,5
Texashike1,user305,5
Texashike0,user695,4
Texashike0,user297,5
Texashike0,user325,5
Texashike0,user1442,5
Texashike0,user995,4
Texashike0,user1586,5
Texashike0,user569,5
Texashike0,user1278,5
Texashike1,user1278,5
Texashike0,user70,5
Texashike0,user1505,5
Texashike0,user424,4
Texashike0,user743,5
Texashike0,user1582,5
Texashike0,user301,5
Texashike0,user337,5
Texashike0,user385,4
Texashike0,user532,5
Texashike0,user1545,4
Texashike0,user911,5
Texashike0,user599,5
Texashike0,user293,5
Texashike0,user1005,5
Texashike0,user245,3
Texashike0,user1376,5
Texashike0,user197,5
Texashike0,user1136,5
Texashike0,user660,4
Texashike0,user906,5
Texashike0,user533,5
Texashike0,user1576,5
Texashike0,user1318,5
Texashike0,user954,5
Texashike0,user1103,3
Texashike0,user691,5
Texashike0,user618,4
Texashike0,user521,5
Texashike0,user752,5
Texashike0,user1338,5
Texashike0,user45,5
Texashike0,user1583,5
Texashike0,user1235,5
Texashike0,user411,4
Texashike1,user411,4
Texashike0,user500,5
Texashike0,user925,5
Texashike0,user316,5
Texashike0,user468,5
Texashike0,user1542,5
Texashike0,user88,5
Texashike0,user388,5
Texashike0,user548,5
Texashike0,user1209,5
Texashike0,user76,5
Texashike0,user1264,5
Texashike0,user1003,5
Texashike0,user689,4
Texashike0,user93,5
Texashike0,user1516,5
Texashike0,user756,3
Texashike0,user900,4
Texashike1,user900,4
Texashike0,user728,5
Texashike0,user1058,5
Texashike0,user217,4
Texashike0,user1512,5
Texashike0,user1575,1
Texashike0,user814,5
Texashike1,user814,5
Texashike0,user546,5
Texashike0,user395,5
Texashike0,user479,5
Texashike0,user1349,5
Texashike0,user4,5
Texashike0,user1263,4
Texashike0,user1280,5
Texashike0,user508,5
Texashike0,user397,5
Texashike0,user632,5
Texashike0,user815,4
Texashike0,user391,5
Texashike1,user391,5
Texashike0,user311,4
Texashike0,user871,5
Texashike1,user871,5
Texashike0,user333,5
Texashike0,user35,5
Texashike1,user35,5
Texashike0,user1336,5
Texashike0,user1342,5
Texashike0,user1365,5
Texashike0,user1087,5
Texashike0,user1208,4
Texashike0,user1485,5
Texashike0,user766,5
Texashike0,user989,5
Texashike0,user889,5
Texashike1,user889,5
Texashike0,user408,3
Texashike0,user142,5
Texashike1,user142,5
Texashike0,user475,5
Texashike0,user107,5
Texashike0,user633,4
Texashike0,user1274,5
Texashike0,user1553,5
Texashike0,user1441,4
Texashike0,user931,5
Texashike0,user1148,5
Texashike0,user29,4
Texashike0,user231,5
